8.3 2000
350 200
30 74 6 6

Coordinates
1            0            0            0
2            0            4            0
3            4            0            0
4            0            0       4.0435
5            4            4            0
6            0            4       4.0435
7      0.79167        2.375        5.543
8       4.1836       1.2916       5.2094
9        6.365       2.1979        2.808
10            8            0            0
11            0            0            8
12          2.5          0.5            8
13            8            4            0
14            4            0            8
15            0            4            8
16            8            0       4.0435
17          2.5          3.5            8
18       5.3243       3.4634       6.5175
19       7.0209       2.6957       5.7488
20          5.5          0.5            8
21            4            4            8
22            8            4       4.0435
23          5.5          3.5            8
24       4.5752          1.8          9.3
25          2.5          0.5           11
26            8            0            8
27          2.5          3.5           11
28            8            4            8
29          5.5          0.5           11
30          5.5          3.5           11
EndCoordinates

Elements
1 17 21 23 18
2 21 23 18 22
3 12 20 14 8
4 20 14 8 26
5 14 12 8 11
6 17 21 18 15
7 12 20 8 18
8 23 17 18 12
9 21 28 23 22
10 8 20 26 18
11 12 8 11 17
12 12 8 17 18
13 14 8 26 16
14 8 14 11 4
15 20 23 26 18
16 20 23 18 12
17 23 18 22 19
18 18 22 19 9
19 22 19 9 16
20 19 9 16 18
21 22 19 16 28
22 23 18 19 26
23 17 25 12 24
24 25 12 24 29
25 24 25 29 30
26 29 24 30 23
27 24 30 23 27
28 29 24 23 20
29 29 24 20 12
30 24 23 20 12
31 12 17 24 23
32 17 24 23 27
33 24 30 27 25
34 17 24 27 25
35 9 22 16 13
36 22 19 28 23
37 8 17 18 6
38 28 26 23 19
39 17 11 15 7
40 15 17 7 6
41 7 15 6 4
42 6 7 4 1
43 17 7 6 8
44 11 15 7 4
45 7 11 4 8
46 16 19 18 26
47 16 19 26 28
48 18 17 15 6
49 9 22 13 5
50 17 11 7 8
51 18 22 9 5
52 18 21 22 5
53 21 18 15 6
54 13 9 5 3
55 9 5 3 6
56 14 8 16 3
57 8 14 4 3
58 4 7 8 3
59 7 6 8 3
60 9 16 18 8
61 9 16 8 3
62 9 16 3 10
63 9 16 10 13
64 3 9 10 13
65 26 8 18 16
66 18 9 8 3
67 7 4 1 3
68 21 18 6 5
69 1 3 2 6
70 5 2 3 6
71 6 7 1 3
72 9 18 5 6
73 18 8 6 3
74 18 9 3 6
EndElements

Dirichlet
10
13
16
22
26
28
EndDirichlet

Neumann
1
2
4
6
11
15
EndNeumann
